,구장,원정팀,A,홈팀,B,result,승리팀,year,month,day,weekday,code
552,대구,한화,8.0,두산,11.0,3.0,두산,2023,08,15,화,20230815한두
554,광주,SK,8.0,삼성,9.0,1.0,삼성,2023,08,15,화,20230815S삼
556,사직,키움,8.0,기아,2.0,-6.0,키움,2023,08,16,수,20230816키기
557,대구,삼성,3.0,LG,3.0,0.0,무승부,2023,08,16,수,20230816삼L
559,광주,SK,1.0,KT,7.0,6.0,KT,2023,08,16,수,20230816SK
560,잠실,롯데,6.0,기아,11.0,5.0,기아,2023,08,17,목,20230817롯기
561,사직,한화,7.0,키움,2.0,-5.0,한화,2023,08,17,목,20230817한키
562,대구,두산,7.0,NC,0.0,-7.0,두산,2023,08,17,목,20230817두N
563,창원,두산,5.0,NC,3.0,-2.0,두산,2023,08,17,목,20230817두N
564,광주,삼성,3.0,LG,4.0,1.0,LG,2023,08,17,목,20230817삼L
565,잠실,SK,5.0,KT,10.0,5.0,KT,2023,08,18,금,20230818SK
566,문학,롯데,3.0,기아,3.0,0.0,무승부,2023,08,18,금,20230818롯기
567,대구,한화,4.0,키움,4.0,0.0,무승부,2023,08,18,금,20230818한키
568,고척,삼성,1.0,LG,3.0,2.0,LG,2023,08,18,금,20230818삼L
569,대전,SK,4.0,KT,6.0,2.0,KT,2023,08,18,금,20230818SK
571,잠실,한화,3.0,키움,4.0,1.0,키움,2023,08,19,토,20230819한키
572,문학,두산,2.0,NC,4.0,2.0,NC,2023,08,19,토,20230819두N
573,대구,키움,2.0,LG,3.0,1.0,LG,2023,08,19,토,20230819키L
574,대전,기아,4.0,SK,12.0,8.0,SK,2023,08,19,토,20230819기S
575,고척,두산,10.0,롯데,10.0,0.0,무승부,2023,08,20,일,20230820두롯
576,잠실,삼성,6.0,KT,5.0,-1.0,삼성,2023,08,20,일,20230820삼K
577,문학,NC,1.0,한화,9.0,8.0,한화,2023,08,20,일,20230820N한
578,대구,키움,2.0,LG,11.0,9.0,LG,2023,08,20,일,20230820키L
579,대전,기아,0.0,SK,9.0,9.0,SK,2023,08,20,일,20230820기S
580,잠실,두산,2.0,롯데,4.0,2.0,롯데,2023,08,22,화,20230822두롯
581,문학,삼성,3.0,KT,8.0,5.0,KT,2023,08,22,화,20230822삼K
582,수원,NC,2.0,한화,3.0,1.0,한화,2023,08,22,화,20230822N한
585,잠실,LG,9.0,롯데,4.0,-5.0,LG,2023,08,23,수,20230823L롯
586,문학,키움,2.0,삼성,3.0,1.0,삼성,2023,08,23,수,20230823키삼
587,수원,KT,2.0,한화,5.0,3.0,한화,2023,08,23,수,20230823K한
588,고척,기아,0.0,두산,5.0,5.0,두산,2023,08,23,수,20230823기두
589,대전,NC,9.0,SK,2.0,-7.0,NC,2023,08,23,수,20230823NS
590,잠실,키움,1.0,삼성,7.0,6.0,삼성,2023,08,24,목,20230824키삼
591,문학,기아,3.0,두산,2.0,-1.0,기아,2023,08,24,목,20230824기두
592,수원,NC,4.0,SK,9.0,5.0,SK,2023,08,24,목,20230824NS
595,잠실,KT,8.0,한화,3.0,-5.0,KT,2023,08,25,금,20230825K한
596,사직,NC,0.0,LG,5.0,5.0,LG,2023,08,25,금,20230825NL
597,대구,두산,1.0,SK,10.0,9.0,SK,2023,08,25,금,20230825두S
599,광주,삼성,5.0,기아,1.0,-4.0,삼성,2023,08,25,금,20230825삼기
600,잠실,KT,0.0,키움,1.0,1.0,키움,2023,08,26,토,20230826K키
601,사직,한화,3.0,롯데,6.0,3.0,롯데,2023,08,26,토,20230826한롯
602,대구,한화,0.0,롯데,2.0,2.0,롯데,2023,08,26,토,20230826한롯
603,창원,NC,5.0,LG,2.0,-3.0,NC,2023,08,26,토,20230826NL
604,광주,두산,1.0,SK,3.0,2.0,SK,2023,08,26,토,20230826두S
605,잠실,삼성,9.0,기아,3.0,-6.0,삼성,2023,08,27,일,20230827삼기
606,사직,KT,11.0,키움,1.0,-10.0,KT,2023,08,27,일,20230827K키
607,대구,KT,11.0,LG,1.0,-10.0,KT,2023,08,27,일,20230827KL
608,창원,두산,4.0,삼성,11.0,7.0,삼성,2023,08,27,일,20230827두삼
609,광주,롯데,8.0,NC,2.0,-6.0,롯데,2023,08,27,일,20230827롯N
610,잠실,SK,2.0,키움,9.0,7.0,키움,2023,08,29,화,20230829S키
611,문학,기아,2.0,한화,6.0,4.0,한화,2023,08,29,화,20230829기한
612,수원,KT,11.0,LG,0.0,-11.0,KT,2023,08,29,화,20230829KL
613,광주,두산,6.0,삼성,5.0,-1.0,두산,2023,08,29,화,20230829두삼
614,대전,롯데,3.0,NC,9.0,6.0,NC,2023,08,29,화,20230829롯N
615,잠실,SK,8.0,키움,10.0,2.0,키움,2023,08,30,수,20230830S키
616,문학,기아,5.0,한화,5.0,0.0,무승부,2023,08,30,수,20230830기한
619,대전,롯데,4.0,삼성,2.0,-2.0,롯데,2023,08,30,수,20230830롯삼
620,잠실,한화,4.0,NC,16.0,12.0,NC,2023,08,31,목,20230831한N
622,수원,키움,1.0,두산,7.0,6.0,두산,2023,08,31,목,20230831키두
623,광주,LG,3.0,SK,5.0,2.0,SK,2023,08,31,목,20230831LS
624,대전,롯데,5.0,삼성,4.0,-1.0,롯데,2023,08,31,목,20230831롯삼
625,잠실,한화,3.0,NC,1.0,-2.0,한화,2023,09,01,금,20230901한N
626,문학,기아,5.0,KT,5.0,0.0,무승부,2023,09,01,금,20230901기K
627,사직,한화,1.0,LG,8.0,7.0,LG,2023,09,01,금,20230901한L
628,대구,SK,9.0,롯데,2.0,-7.0,SK,2023,09,01,금,20230901S롯
629,고척,KT,7.0,삼성,8.0,1.0,삼성,2023,09,01,금,20230901K삼
630,잠실,두산,6.0,NC,2.0,-4.0,두산,2023,09,02,토,20230902두N
631,문학,기아,3.0,키움,5.0,2.0,키움,2023,09,02,토,20230902기키
632,사직,한화,0.0,LG,2.0,2.0,LG,2023,09,02,토,20230902한L
633,대구,SK,3.0,롯데,4.0,1.0,롯데,2023,09,02,토,20230902S롯
634,고척,KT,2.0,삼성,2.0,0.0,무승부,2023,09,02,토,20230902K삼
635,잠실,기아,3.0,키움,4.0,1.0,키움,2023,09,03,일,20230903기키
636,문학,두산,8.0,NC,1.0,-7.0,두산,2023,09,03,일,20230903두N
637,사직,LG,5.0,두산,5.0,0.0,무승부,2023,09,03,일,20230903L두
638,대구,키움,13.0,롯데,7.0,-6.0,키움,2023,09,03,일,20230903키롯
639,고척,SK,2.0,KT,2.0,0.0,무승부,2023,09,03,일,20230903SK
640,사직,NC,3.0,기아,5.0,2.0,기아,2023,09,04,월,20230904N기
641,잠실,삼성,5.0,한화,4.0,-1.0,삼성,2023,09,05,화,20230905삼한
642,창원,LG,5.0,두산,8.0,3.0,두산,2023,09,05,화,20230905L두
643,수원,키움,8.0,롯데,3.0,-5.0,키움,2023,09,05,화,20230905키롯
644,대전,SK,0.0,KT,10.0,10.0,KT,2023,09,05,화,20230905SK
645,울산,NC,8.0,기아,2.0,-6.0,NC,2023,09,05,화,20230905N기
646,잠실,삼성,3.0,한화,3.0,0.0,무승부,2023,09,06,수,20230906삼한
647,창원,LG,5.0,두산,8.0,3.0,두산,2023,09,06,수,20230906L두
648,수원,키움,2.0,롯데,3.0,1.0,롯데,2023,09,06,수,20230906키롯
649,대전,SK,2.0,KT,3.0,1.0,KT,2023,09,06,수,20230906SK
650,울산,NC,3.0,기아,0.0,-3.0,NC,2023,09,06,수,20230906N기
651,잠실,삼성,6.0,한화,6.0,0.0,무승부,2023,09,07,목,20230907삼한
652,창원,KT,4.0,두산,3.0,-1.0,KT,2023,09,07,목,20230907K두
653,수원,한화,11.0,SK,5.0,-6.0,한화,2023,09,07,목,20230907한S
654,대전,LG,3.0,삼성,3.0,0.0,무승부,2023,09,07,목,20230907L삼
655,울산,키움,8.0,NC,10.0,2.0,NC,2023,09,07,목,20230907키N
656,잠실,롯데,8.0,기아,7.0,-1.0,롯데,2023,09,08,금,20230908롯기
657,창원,롯데,6.0,기아,3.0,-3.0,롯데,2023,09,08,금,20230908롯기
658,수원,롯데,3.0,기아,5.0,2.0,기아,2023,09,08,금,20230908롯기
659,광주,KT,2.0,두산,6.0,4.0,두산,2023,09,08,금,20230908K두
660,고척,한화,6.0,SK,9.0,3.0,SK,2023,09,08,금,20230908한S
661,잠실,LG,5.0,삼성,2.0,-3.0,LG,2023,09,09,토,20230909L삼
662,창원,키움,2.0,NC,13.0,11.0,NC,2023,09,09,토,20230909키N
663,광주,SK,3.0,두산,3.0,0.0,무승부,2023,09,09,토,20230909S두
664,고척,기아,6.0,삼성,5.0,-1.0,기아,2023,09,09,토,20230909기삼
665,수원,LG,0.0,NC,2.0,2.0,NC,2023,09,09,토,20230909LN
666,잠실,롯데,4.0,KT,7.0,3.0,KT,2023,09,09,토,20230909롯K
667,창원,한화,8.0,키움,8.0,0.0,무승부,2023,09,09,토,20230909한키
669,고척,SK,2.0,두산,7.0,5.0,두산,2023,09,09,토,20230909S두
670,잠실,기아,3.0,삼성,6.0,3.0,삼성,2023,09,10,일,20230910기삼
671,창원,LG,4.0,NC,6.0,2.0,NC,2023,09,10,일,20230910LN
672,수원,롯데,2.0,KT,0.0,-2.0,롯데,2023,09,10,일,20230910롯K
673,광주,한화,15.0,키움,5.0,-10.0,한화,2023,09,10,일,20230910한키
674,고척,기아,9.0,LG,6.0,-3.0,기아,2023,09,10,일,20230910기L
675,잠실,삼성,9.0,SK,4.0,-5.0,삼성,2023,09,12,화,20230912삼S
676,문학,KT,8.0,NC,1.0,-7.0,KT,2023,09,12,화,20230912KN
677,사직,두산,3.0,키움,3.0,0.0,무승부,2023,09,12,화,20230912두키
678,대구,롯데,2.0,한화,13.0,11.0,한화,2023,09,12,화,20230912롯한
679,잠실,기아,3.0,LG,4.0,1.0,LG,2023,09,13,수,20230913기L
680,창원,삼성,4.0,SK,4.0,0.0,무승부,2023,09,13,수,20230913삼S
681,광주,KT,8.0,NC,2.0,-6.0,KT,2023,09,13,수,20230913KN
682,잠실,두산,6.0,키움,0.0,-6.0,두산,2023,09,14,목,20230914두키
683,대구,롯데,3.0,한화,1.0,-2.0,롯데,2023,09,14,목,20230914롯한
684,창원,NC,2.0,두산,12.0,10.0,두산,2023,09,14,목,20230914N두
685,광주,키움,10.0,SK,13.0,3.0,SK,2023,09,14,목,20230914키S
686,사직,삼성,11.0,롯데,9.0,-2.0,삼성,2023,09,15,금,20230915삼롯
687,창원,KT,11.0,기아,5.0,-6.0,KT,2023,09,15,금,20230915K기
688,광주,LG,6.0,한화,15.0,9.0,한화,2023,09,15,금,20230915L한
689,대전,NC,0.0,두산,8.0,8.0,두산,2023,09,15,금,20230915N두
690,잠실,키움,7.0,SK,7.0,0.0,무승부,2023,09,16,토,20230916키S
691,사직,삼성,8.0,롯데,17.0,9.0,롯데,2023,09,16,토,20230916삼롯
692,창원,KT,2.0,기아,7.0,5.0,기아,2023,09,16,토,20230916K기
693,광주,LG,12.0,한화,3.0,-9.0,LG,2023,09,16,토,20230916L한
694,대전,삼성,7.0,LG,4.0,-3.0,삼성,2023,09,16,토,20230916삼L
695,대구,롯데,8.0,SK,9.0,1.0,SK,2023,09,17,일,20230917롯S
696,광주,한화,1.0,KT,3.0,2.0,KT,2023,09,17,일,20230917한K
697,잠실,두산,3.0,기아,1.0,-2.0,두산,2023,09,17,일,20230917두기
698,대전,NC,1.0,키움,4.0,3.0,키움,2023,09,17,일,20230917N키
699,잠실,롯데,4.0,SK,9.0,5.0,SK,2023,09,17,일,20230917롯S
700,대전,롯데,6.0,SK,6.0,0.0,무승부,2023,09,17,일,20230917롯S
701,광주,삼성,3.0,LG,11.0,8.0,LG,2023,09,18,월,20230918삼L
702,대전,한화,4.0,KT,1.0,-3.0,한화,2023,09,18,월,20230918한K
703,잠실,두산,8.0,기아,2.0,-6.0,두산,2023,09,19,화,20230919두기
704,사직,NC,2.0,키움,3.0,1.0,키움,2023,09,19,화,20230919N키
705,수원,한화,5.0,두산,1.0,-4.0,한화,2023,09,19,화,20230919한두
706,광주,NC,0.0,삼성,1.0,1.0,삼성,2023,09,19,화,20230919N삼
707,대전,LG,0.0,KT,0.0,0.0,무승부,2023,09,19,화,20230919LK
708,잠실,SK,1.0,기아,7.0,6.0,기아,2023,09,20,수,20230920S기
709,대구,롯데,12.0,키움,6.0,-6.0,롯데,2023,09,20,수,20230920롯키
710,수원,한화,3.0,두산,5.0,2.0,두산,2023,09,20,수,20230920한두
711,광주,NC,0.0,삼성,1.0,1.0,삼성,2023,09,20,수,20230920N삼
712,대전,LG,4.0,KT,0.0,-4.0,LG,2023,09,20,수,20230920LK
713,문학,SK,5.0,기아,6.0,1.0,기아,2023,09,21,목,20230921S기
714,대구,롯데,2.0,키움,11.0,9.0,키움,2023,09,21,목,20230921롯키
715,수원,롯데,2.0,LG,5.0,3.0,LG,2023,09,21,목,20230921롯L
716,고척,SK,7.0,삼성,2.0,-5.0,SK,2023,09,21,목,20230921S삼
717,대전,기아,9.0,NC,10.0,1.0,NC,2023,09,21,목,20230921기N
718,잠실,두산,1.0,KT,5.0,4.0,KT,2023,09,22,금,20230922두K
719,문학,키움,1.0,한화,1.0,0.0,무승부,2023,09,22,금,20230922키한
720,대구,기아,1.0,NC,4.0,3.0,NC,2023,09,22,금,20230922기N
724,문학,두산,8.0,KT,3.0,-5.0,두산,2023,09,23,토,20230923두K
726,광주,두산,4.0,LG,12.0,8.0,LG,2023,09,23,토,20230923두L
727,잠실,KT,4.0,롯데,8.0,4.0,롯데,2023,09,24,일,20230924K롯
728,문학,한화,2.0,삼성,6.0,4.0,삼성,2023,09,24,일,20230924한삼
729,창원,SK,2.0,NC,6.0,4.0,NC,2023,09,24,일,20230924SN
730,광주,키움,2.0,기아,0.0,-2.0,키움,2023,09,24,일,20230924키기
